TIMESTAMP_START,TIMESTAMP_MITTE,TIMESTAMP_ENDE,BestandsNiederschlag_1m,Bodentemp_1_5cm,Bodentemp_2_5cm,Bodentemp_3_5cm,Bodentemp_4_5cm,Bodentemp_1_15cm,Bodentemp_2_15cm,Bodentemp_3_15cm,Bodentemp_4_15cm,Bodentemp_1_30cm,Bodentemp_2_30cm,Bodentemp_3_30cm,Bodentemp_4_30cm
-,-,-,mm,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC
2023-01-04 17:00:00,2023-01-04 17:07:30,2023-01-04 17:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-01-04 17:15:00,2023-01-04 17:22:30,2023-01-04 17:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-01-04 17:30:00,2023-01-04 17:37:30,2023-01-04 17:45:00,0.0,NaN,NaN,NaN,NaN,11.25821,13.79318,NaN,10.34533,NaN,7.474606,8.627594,7.38777
2023-01-04 17:45:00,2023-01-04 17:52:30,2023-01-04 18:00:00,0.0,NaN,NaN,NaN,NaN,11.25821,13.82165,NaN,10.34533,NaN,7.474606,8.627594,7.358822999999999
2023-01-04 18:00:00,2023-01-04 18:07:30,2023-01-04 18:15:00,0.0,NaN,NaN,NaN,NaN,11.25821,13.79318,NaN,10.34533,NaN,7.474606,8.627594,7.38777
2023-01-04 18:15:00,2023-01-04 18:22:30,2023-01-04 18:30:00,0.0,13.45147,NaN,9.058067,NaN,11.286710000000001,13.907079999999999,NaN,10.34533,NaN,7.474606,8.656317,7.38777
2023-01-04 18:30:00,2023-01-04 18:37:30,2023-01-04 18:45:00,0.0,13.47994,NaN,9.086742,NaN,11.286710000000001,13.907079999999999,NaN,10.37388,NaN,7.474606,8.656317,7.38777
2023-01-04 18:45:00,2023-01-04 18:52:30,2023-01-04 19:00:00,0.0,13.47994,NaN,9.086742,NaN,11.31521,13.907079999999999,NaN,10.37388,NaN,7.474606,8.656317,7.38777
2023-01-04 19:00:00,2023-01-04 19:07:30,2023-01-04 19:15:00,0.0,13.45147,NaN,9.086742,NaN,11.286710000000001,13.8786,NaN,10.34533,NaN,7.445678999999999,8.656317,7.358822999999999
2023-01-04 19:15:00,2023-01-04 19:22:30,2023-01-04 19:30:00,0.0,13.47994,NaN,9.115406,NaN,11.286710000000001,13.8786,NaN,10.37388,NaN,7.474606,8.685036,7.38777
2023-01-04 19:30:00,2023-01-04 19:37:30,2023-01-04 19:45:00,0.0,13.508420000000001,NaN,9.14407,NaN,11.31521,13.907079999999999,NaN,10.402439999999999,NaN,7.474606,8.685036,7.38777
2023-01-04 19:45:00,2023-01-04 19:52:30,2023-01-04 20:00:00,0.158,13.508420000000001,NaN,9.14407,NaN,11.286710000000001,13.82165,NaN,10.37388,NaN,7.474606,8.685036,7.38777
2023-01-04 20:00:00,2023-01-04 20:07:30,2023-01-04 20:15:00,0.237,13.5369,NaN,9.172728999999999,NaN,11.31521,13.8786,NaN,10.37388,NaN,7.474606,8.685036,7.38777
2023-01-04 20:15:00,2023-01-04 20:22:30,2023-01-04 20:30:00,0.0,13.53907,NaN,9.203712,NaN,11.31746,13.823820000000001,NaN,10.37617,NaN,7.4770259999999995,8.687389,7.390197
2023-01-04 20:30:00,2023-01-04 20:37:30,2023-01-04 20:45:00,0.0,13.537479999999999,NaN,9.202009,NaN,11.31583,13.87919,NaN,10.3745,NaN,7.475261,8.685673,7.359468
2023-01-04 20:45:00,2023-01-04 20:52:30,2023-01-04 21:00:00,0.159,13.56959,NaN,9.205914,NaN,11.31959,13.93975,NaN,10.40687,NaN,7.479299,8.718328999999999,7.392483
2023-01-04 21:00:00,2023-01-04 21:07:30,2023-01-04 21:15:00,0.079,13.540470000000001,NaN,9.233865,NaN,11.31891,13.91063,NaN,10.406189999999999,NaN,7.478582,8.717614999999999,7.3917589999999995
2023-01-04 21:15:00,2023-01-04 21:22:30,2023-01-04 21:30:00,0.0,13.600320000000002,NaN,9.265625,NaN,11.32193,14.0274,NaN,10.409239999999999,NaN,7.481806,8.720772,7.366042
2023-01-04 21:30:00,2023-01-04 21:37:30,2023-01-04 21:45:00,0.0,13.59971,NaN,9.264975,NaN,11.3498,13.88444,NaN,10.4086,NaN,7.4811369999999995,8.748818,7.394325
2023-01-04 21:45:00,2023-01-04 21:52:30,2023-01-04 22:00:00,0.079,13.59966,NaN,9.293567,NaN,11.34975,14.11219,NaN,10.40855,NaN,7.452145,8.720065,7.394253
2023-01-04 22:00:00,2023-01-04 22:07:30,2023-01-04 22:15:00,0.0,13.63042,NaN,9.32467,NaN,11.35211,14.00056,NaN,10.4395,NaN,7.4836279999999995,8.751255,7.396808
2023-01-04 22:15:00,2023-01-04 22:22:30,2023-01-04 22:30:00,0.0,13.62837,NaN,9.322472,NaN,11.35,13.97005,NaN,10.43736,NaN,7.481355000000001,8.749024,7.3945289999999995
2023-01-04 22:30:00,2023-01-04 22:37:30,2023-01-04 22:45:00,0.0,13.63071,NaN,9.324974000000001,NaN,11.35243,14.000860000000001,NaN,10.439810000000001,NaN,7.483955,8.751572,7.397141
2023-01-04 22:45:00,2023-01-04 22:52:30,2023-01-04 23:00:00,0.0,13.6559,NaN,9.350088000000001,NaN,11.34902,13.91216,NaN,10.43635,NaN,7.480287,8.747999,7.3934679999999995
2023-01-04 23:00:00,2023-01-04 23:07:30,2023-01-04 23:15:00,0.0,13.65887,NaN,9.35327,NaN,11.3806,13.943589999999999,NaN,10.468010000000001,NaN,7.483599000000001,8.751238,7.396786
2023-01-04 23:15:00,2023-01-04 23:22:30,2023-01-04 23:30:00,0.0,13.660739999999999,NaN,9.355282,NaN,11.382539999999999,13.88851,NaN,10.46999,NaN,7.4856929999999995,8.753258,7.398888
2023-01-04 23:30:00,2023-01-04 23:37:30,2023-01-04 23:45:00,0.0,13.66135,NaN,9.384563,NaN,11.38317,14.00301,NaN,10.47063,NaN,7.486376,8.782627,7.399561
2023-01-04 23:45:00,2023-01-04 23:52:30,2023-01-05 00:00:00,0.0,13.66135,NaN,9.384563,NaN,11.38317,14.00301,NaN,10.47063,NaN,7.486376,8.782627,7.399561
2023-01-05 00:00:00,2023-01-05 00:07:30,2023-01-05 00:15:00,0.0,13.661620000000001,NaN,9.384855,NaN,11.38344,13.94633,NaN,10.47091,NaN,7.4866649999999995,8.926373,7.399853
2023-01-05 00:15:00,2023-01-05 00:22:30,2023-01-05 00:30:00,0.0,13.6901,NaN,9.384886,NaN,11.383460000000001,14.031770000000002,NaN,10.470930000000001,NaN,7.486691,8.955074,7.39987
2023-01-05 00:30:00,2023-01-05 00:37:30,2023-01-05 00:45:00,0.0,13.6901,NaN,9.384886,NaN,11.383460000000001,14.00329,NaN,10.470930000000001,NaN,7.486691,8.955074,7.39987
2023-01-05 00:45:00,2023-01-05 00:52:30,2023-01-05 01:00:00,0.0,13.6901,NaN,9.384886,NaN,11.41196,14.00329,NaN,10.49948,NaN,7.515612,8.955074,7.39987
2023-01-05 01:00:00,2023-01-05 01:07:30,2023-01-05 01:15:00,0.0,13.71858,NaN,9.413496,NaN,11.41196,14.00329,NaN,10.49948,NaN,7.486691,8.955074,7.428819
2023-01-05 01:15:00,2023-01-05 01:22:30,2023-01-05 01:30:00,0.0,13.71631,NaN,9.411072,NaN,11.43811,14.057979999999999,NaN,10.52562,NaN,7.513087,8.952621,7.426285000000001
2023-01-05 01:30:00,2023-01-05 01:37:30,2023-01-05 01:45:00,0.0,13.71168,NaN,9.406097,NaN,11.4048,14.0249,NaN,10.4922,NaN,7.478985000000001,8.947616,7.3921660000000005
2023-01-05 01:45:00,2023-01-05 01:52:30,2023-01-05 02:00:00,0.0,13.711210000000001,NaN,9.405596000000001,NaN,11.43281,14.08138,NaN,10.52026,NaN,7.507403999999999,8.947102000000001,7.42059
2023-01-05 02:00:00,2023-01-05 02:07:30,2023-01-05 02:15:00,0.0,13.71006,NaN,9.404366,NaN,11.43163,14.051770000000001,NaN,10.51905,NaN,7.477185,8.917176,7.419314999999999
2023-01-05 02:15:00,2023-01-05 02:22:30,2023-01-05 02:30:00,0.158,13.71163,NaN,9.406052,NaN,11.43325,13.996379999999998,NaN,10.520710000000001,NaN,7.507873,8.918882,7.421069999999999
2023-01-05 02:30:00,2023-01-05 02:37:30,2023-01-05 02:45:00,0.0,13.711889999999999,NaN,9.406325,NaN,11.433530000000001,14.05357,NaN,10.52097,NaN,7.508147,8.919146000000001,7.421346000000001
2023-01-05 02:45:00,2023-01-05 02:52:30,2023-01-05 03:00:00,0.0,13.737589999999999,NaN,9.431965,NaN,11.430639999999999,14.02234,NaN,10.51805,NaN,7.505064,8.916145,7.418249
2023-01-05 03:00:00,2023-01-05 03:07:30,2023-01-05 03:15:00,0.0,13.73661,NaN,9.430923,NaN,11.42962,14.04984,NaN,10.51701,NaN,7.5039679999999995,8.915078999999999,7.417147999999999
2023-01-05 03:15:00,2023-01-05 03:22:30,2023-01-05 03:30:00,0.0,13.736379999999999,NaN,9.430664,NaN,11.457889999999999,14.07809,NaN,10.54531,NaN,7.503711,8.914824000000001,7.416899000000001
2023-01-05 03:30:00,2023-01-05 03:37:30,2023-01-05 03:45:00,0.0,13.7363,NaN,9.430589999999999,NaN,11.4293,13.992579999999998,NaN,10.516680000000001,NaN,7.503622,8.914742,7.416803999999999
2023-01-05 03:45:00,2023-01-05 03:52:30,2023-01-05 04:00:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.45778,14.106470000000002,NaN,10.5452,NaN,7.503599,8.914719999999999,7.416780999999999
2023-01-05 04:00:00,2023-01-05 04:07:30,2023-01-05 04:15:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.48628,14.16342,NaN,10.5452,NaN,7.503599,8.914719999999999,7.416780999999999
2023-01-05 04:15:00,2023-01-05 04:22:30,2023-01-05 04:30:00,0.079,13.736270000000001,NaN,9.430565,NaN,11.48628,14.04951,NaN,10.57375,NaN,7.532525,8.914719999999999,7.416780999999999
2023-01-05 04:30:00,2023-01-05 04:37:30,2023-01-05 04:45:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.503599,8.914719999999999,7.445724
2023-01-05 04:45:00,2023-01-05 04:52:30,2023-01-05 05:00:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.914719999999999,7.445724
2023-01-05 05:00:00,2023-01-05 05:07:30,2023-01-05 05:15:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.04951,NaN,10.57375,NaN,7.532525,8.886036,7.416780999999999
2023-01-05 05:15:00,2023-01-05 05:22:30,2023-01-05 05:30:00,0.0,13.76476,NaN,9.430565,NaN,11.48628,14.16342,NaN,10.57375,NaN,7.532525,8.914719999999999,7.47467
2023-01-05 05:30:00,2023-01-05 05:37:30,2023-01-05 05:45:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.04951,NaN,10.57375,NaN,7.532525,8.886036,7.445724
2023-01-05 05:45:00,2023-01-05 05:52:30,2023-01-05 06:00:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.13494,NaN,10.57375,NaN,7.532525,8.886036,7.445724
2023-01-05 06:00:00,2023-01-05 06:07:30,2023-01-05 06:15:00,0.0,13.736270000000001,NaN,9.373303,NaN,11.48628,14.02104,NaN,10.57375,NaN,7.532525,8.886036,7.445724
2023-01-05 06:15:00,2023-01-05 06:22:30,2023-01-05 06:30:00,0.0,13.736270000000001,NaN,9.373303,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.886036,7.47467
2023-01-05 06:30:00,2023-01-05 06:37:30,2023-01-05 06:45:00,0.0,13.736270000000001,NaN,9.373303,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.886036,7.47467
2023-01-05 06:45:00,2023-01-05 06:52:30,2023-01-05 07:00:00,0.0,13.736270000000001,NaN,9.373303,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.857337,7.445724
2023-01-05 07:00:00,2023-01-05 07:07:30,2023-01-05 07:15:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.077979999999998,NaN,10.57375,NaN,7.532525,8.886036,7.47467
2023-01-05 07:15:00,2023-01-05 07:22:30,2023-01-05 07:30:00,0.0,13.70779,NaN,9.373303,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.857337,7.47467
2023-01-05 07:30:00,2023-01-05 07:37:30,2023-01-05 07:45:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.106470000000002,NaN,10.57375,NaN,7.532525,8.857337,7.47467
2023-01-05 07:45:00,2023-01-05 07:52:30,2023-01-05 08:00:00,0.0,13.70779,NaN,9.401937,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.5614360000000005,8.857337,7.47467
2023-01-05 08:00:00,2023-01-05 08:07:30,2023-01-05 08:15:00,0.0,13.70779,NaN,9.373303,NaN,11.48628,14.077979999999998,NaN,10.57375,NaN,7.532525,8.857337,7.47467
2023-01-05 08:15:00,2023-01-05 08:22:30,2023-01-05 08:30:00,0.0,13.70779,NaN,9.373303,NaN,11.48628,13.992560000000001,NaN,10.57375,NaN,7.532525,8.857337,7.445724
2023-01-05 08:30:00,2023-01-05 08:37:30,2023-01-05 08:45:00,0.0,13.70779,NaN,9.373303,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.5614360000000005,8.857337,7.47467
2023-01-05 08:45:00,2023-01-05 08:52:30,2023-01-05 09:00:00,0.0,13.70779,NaN,9.373303,NaN,11.48628,14.077979999999998,NaN,10.57375,NaN,7.532525,8.857337,7.47467
2023-01-05 09:00:00,2023-01-05 09:07:30,2023-01-05 09:15:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.5614360000000005,8.857337,7.47467
2023-01-05 09:15:00,2023-01-05 09:22:30,2023-01-05 09:30:00,0.0,13.70779,NaN,9.401937,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.5614360000000005,8.857337,7.47467
2023-01-05 09:30:00,2023-01-05 09:37:30,2023-01-05 09:45:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.51478,14.16342,NaN,10.60229,NaN,7.5614360000000005,8.828634,7.47467
2023-01-05 09:45:00,2023-01-05 09:52:30,2023-01-05 10:00:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.51478,14.16342,NaN,10.60229,NaN,7.5614360000000005,8.828634,7.47467
2023-01-05 10:00:00,2023-01-05 10:07:30,2023-01-05 10:15:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,13.93561,NaN,10.57375,NaN,7.5614360000000005,8.828634,7.503599
2023-01-05 10:15:00,2023-01-05 10:22:30,2023-01-05 10:30:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.51478,14.04951,NaN,10.60229,NaN,7.590357000000001,8.799932,7.47467
2023-01-05 10:30:00,2023-01-05 10:37:30,2023-01-05 10:45:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.51478,14.13494,NaN,10.57375,NaN,7.5614360000000005,8.799932,7.47467
2023-01-05 10:45:00,2023-01-05 10:52:30,2023-01-05 11:00:00,0.0,13.736270000000001,NaN,9.401937,NaN,11.48628,14.04951,NaN,10.57375,NaN,7.5614360000000005,8.799932,7.47467
2023-01-05 11:00:00,2023-01-05 11:07:30,2023-01-05 11:15:00,0.0,13.76476,NaN,9.430565,NaN,11.51478,14.04951,NaN,10.60229,NaN,7.590357000000001,8.828634,7.47467
2023-01-05 11:15:00,2023-01-05 11:22:30,2023-01-05 11:30:00,0.0,13.76476,NaN,9.430565,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.590357000000001,8.799932,7.47467
2023-01-05 11:30:00,2023-01-05 11:37:30,2023-01-05 11:45:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.51478,14.16342,NaN,10.60229,NaN,7.5614360000000005,8.799932,7.47467
2023-01-05 11:45:00,2023-01-05 11:52:30,2023-01-05 12:00:00,0.0,13.736270000000001,NaN,9.430565,NaN,11.48628,14.16342,NaN,10.57375,NaN,7.5614360000000005,8.771227,7.47467
2023-01-05 12:00:00,2023-01-05 12:07:30,2023-01-05 12:15:00,0.0,13.736270000000001,NaN,9.459192,NaN,11.51478,14.077979999999998,NaN,10.60229,NaN,7.590357000000001,8.799932,7.503599
2023-01-05 12:15:00,2023-01-05 12:22:30,2023-01-05 12:30:00,0.0,13.736270000000001,NaN,9.459192,NaN,11.48628,14.02104,NaN,10.57375,NaN,7.5614360000000005,8.771227,7.47467
2023-01-05 12:30:00,2023-01-05 12:37:30,2023-01-05 12:45:00,0.0,13.76476,NaN,9.487808,NaN,11.51478,14.220379999999999,NaN,10.60229,NaN,7.590357000000001,8.799932,7.503599
2023-01-05 12:45:00,2023-01-05 12:52:30,2023-01-05 13:00:00,0.0,13.76476,NaN,9.487808,NaN,11.51478,14.04951,NaN,10.57375,NaN,7.5614360000000005,8.771227,7.47467
2023-01-05 13:00:00,2023-01-05 13:07:30,2023-01-05 13:15:00,0.079,13.76476,NaN,9.487808,NaN,11.54327,14.220379999999999,NaN,10.60229,NaN,7.590357000000001,8.799932,7.503599
2023-01-05 13:15:00,2023-01-05 13:22:30,2023-01-05 13:30:00,0.0,13.793220000000002,NaN,9.545055,NaN,11.54327,14.16342,NaN,10.60229,NaN,7.590357000000001,8.799932,7.47467
2023-01-05 13:30:00,2023-01-05 13:37:30,2023-01-05 13:45:00,0.079,13.76476,NaN,9.545055,NaN,11.51478,13.992560000000001,NaN,10.60229,NaN,7.590357000000001,8.799932,7.47467
2023-01-05 13:45:00,2023-01-05 13:52:30,2023-01-05 14:00:00,0.317,13.793220000000002,NaN,9.545055,NaN,11.51478,14.106470000000002,NaN,10.60229,NaN,7.5614360000000005,8.799932,7.47467
2023-01-05 14:00:00,2023-01-05 14:07:30,2023-01-05 14:15:00,0.238,13.76476,NaN,9.545055,NaN,11.51478,14.220379999999999,NaN,10.60229,NaN,7.5614360000000005,8.799932,7.47467
2023-01-05 14:15:00,2023-01-05 14:22:30,2023-01-05 14:30:00,0.079,13.793220000000002,NaN,9.573666000000001,NaN,11.54327,14.277339999999999,NaN,10.63081,NaN,7.590357000000001,8.799932,7.503599
2023-01-05 14:30:00,2023-01-05 14:37:30,2023-01-05 14:45:00,0.079,13.793220000000002,NaN,9.573666000000001,NaN,11.54327,14.305810000000001,NaN,10.65935,NaN,7.590357000000001,8.828634,7.503599
2023-01-05 14:45:00,2023-01-05 14:52:30,2023-01-05 15:00:00,0.317,13.793220000000002,NaN,9.573666000000001,NaN,11.54327,14.220379999999999,NaN,10.63081,NaN,7.590357000000001,8.799932,7.503599
2023-01-05 15:00:00,2023-01-05 15:07:30,2023-01-05 15:15:00,0.0,13.8217,NaN,9.573666000000001,NaN,11.54327,14.13494,NaN,10.65935,NaN,7.590357000000001,8.828634,7.503599
2023-01-05 15:15:00,2023-01-05 15:22:30,2023-01-05 15:30:00,0.079,13.8217,NaN,9.573666000000001,NaN,11.57178,14.13494,NaN,10.65935,NaN,7.590357000000001,8.828634,7.503599
2023-01-05 15:30:00,2023-01-05 15:37:30,2023-01-05 15:45:00,0.079,13.8217,NaN,9.573666000000001,NaN,11.54327,14.16342,NaN,10.63081,NaN,7.590357000000001,8.828634,7.503599
2023-01-05 15:45:00,2023-01-05 15:52:30,2023-01-05 16:00:00,0.0,13.8217,NaN,9.573666000000001,NaN,11.57178,14.24886,NaN,10.65935,NaN,7.590357000000001,8.828634,7.503599
2023-01-05 16:00:00,2023-01-05 16:07:30,2023-01-05 16:15:00,0.0,13.8217,NaN,9.573666000000001,NaN,11.57178,14.1919,NaN,10.68789,NaN,7.619259,8.828634,7.532525
2023-01-05 16:15:00,2023-01-05 16:22:30,2023-01-05 16:30:00,0.079,13.8217,NaN,9.573666000000001,NaN,11.57178,14.220379999999999,NaN,10.68789,NaN,7.619259,8.857337,7.532525
2023-01-05 16:30:00,2023-01-05 16:37:30,2023-01-05 16:45:00,0.0,13.8217,NaN,9.545055,NaN,11.57178,14.077979999999998,NaN,10.65935,NaN,7.590357000000001,8.828634,7.532525
2023-01-05 16:45:00,2023-01-05 16:52:30,2023-01-05 17:00:00,0.0,13.8217,NaN,9.573666000000001,NaN,11.57178,14.16342,NaN,10.65935,NaN,7.590357000000001,8.828634,7.532525
2023-01-05 17:00:00,2023-01-05 17:07:30,2023-01-05 17:15:00,0.0,13.850179999999998,NaN,9.573666000000001,NaN,11.60027,14.277339999999999,NaN,10.68789,NaN,7.619259,8.828634,7.532525
2023-01-05 17:15:00,2023-01-05 17:22:30,2023-01-05 17:30:00,0.0,13.8217,NaN,9.545055,NaN,11.57178,14.24886,NaN,10.68789,NaN,7.619259,8.828634,7.532525
2023-01-05 17:30:00,2023-01-05 17:37:30,2023-01-05 17:45:00,0.0,13.8217,NaN,9.545055,NaN,11.57178,14.106470000000002,NaN,10.65935,NaN,7.619259,8.828634,7.532525
2023-01-05 17:45:00,2023-01-05 17:52:30,2023-01-05 18:00:00,0.0,13.8203,NaN,9.572181,NaN,11.59882,14.0766,NaN,10.68641,NaN,7.646605,8.855824,7.559889
2023-01-05 18:00:00,2023-01-05 18:07:30,2023-01-05 18:15:00,0.0,13.821320000000002,NaN,9.544644,NaN,11.57137,14.19152,NaN,10.65895,NaN,7.5899350000000005,8.828224,7.532097
2023-01-05 18:15:00,2023-01-05 18:22:30,2023-01-05 18:30:00,0.0,13.84866,NaN,9.543428,NaN,11.5987,14.27583,NaN,10.68629,NaN,7.61757,8.826983,7.530825999999999
2023-01-05 18:30:00,2023-01-05 18:37:30,2023-01-05 18:45:00,0.0,13.82119,NaN,9.544511,NaN,11.599739999999999,14.333789999999999,NaN,10.68735,NaN,7.618686,8.799387,7.531955
2023-01-05 18:45:00,2023-01-05 18:52:30,2023-01-05 19:00:00,0.0,13.821520000000001,NaN,9.544871,NaN,11.60009,14.33411,NaN,10.687710000000001,NaN,7.619064999999999,8.799749,7.532325
2023-01-05 19:00:00,2023-01-05 19:07:30,2023-01-05 19:15:00,0.0,13.821620000000001,NaN,9.516361,NaN,11.5717,14.2203,NaN,10.68781,NaN,7.61918,8.828560000000001,7.532433
2023-01-05 19:15:00,2023-01-05 19:22:30,2023-01-05 19:30:00,0.0,13.82165,NaN,9.516387,NaN,11.60021,14.1349,NaN,10.68783,NaN,7.619223,8.828579,7.532472
2023-01-05 19:30:00,2023-01-05 19:37:30,2023-01-05 19:45:00,0.0,13.82165,NaN,9.516387,NaN,11.60021,14.220329999999999,NaN,10.68783,NaN,7.619223,8.828579,7.532472
2023-01-05 19:45:00,2023-01-05 19:52:30,2023-01-05 20:00:00,0.0,13.82165,NaN,9.516387,NaN,11.60021,14.163379999999998,NaN,10.68783,NaN,7.619223,8.828579,7.532472
2023-01-05 20:00:00,2023-01-05 20:07:30,2023-01-05 20:15:00,0.0,13.82029,NaN,9.514917,NaN,11.5988,14.21897,NaN,10.6864,NaN,7.617683,8.827103,7.530937
2023-01-05 20:15:00,2023-01-05 20:22:30,2023-01-05 20:30:00,0.0,13.82131,NaN,9.516021,NaN,11.599860000000001,14.30543,NaN,10.68747,NaN,7.64773,8.828218,7.532083999999999
2023-01-05 20:30:00,2023-01-05 20:37:30,2023-01-05 20:45:00,0.0,13.82156,NaN,9.487656,NaN,11.60011,14.163279999999999,NaN,10.68774,NaN,7.648005,8.828484,7.532360000000001
2023-01-05 20:45:00,2023-01-05 20:52:30,2023-01-05 21:00:00,0.0,13.821629999999999,NaN,9.487741,NaN,11.6287,14.277270000000001,NaN,10.71635,NaN,7.676981,8.857257,7.590277
2023-01-05 21:00:00,2023-01-05 21:07:30,2023-01-05 21:15:00,0.0,13.82165,NaN,9.487765,NaN,11.60021,14.30577,NaN,10.68783,NaN,7.648110000000001,8.857292,7.561386
2023-01-05 21:15:00,2023-01-05 21:22:30,2023-01-05 21:30:00,0.0,13.82165,NaN,9.487765,NaN,11.62871,14.277289999999999,NaN,10.68783,NaN,7.6770000000000005,8.857292,7.590296
2023-01-05 21:30:00,2023-01-05 21:37:30,2023-01-05 21:45:00,0.0,13.82165,NaN,9.487765,NaN,11.62871,14.362729999999999,NaN,10.71637,NaN,7.6770000000000005,8.857292,7.561386
2023-01-05 21:45:00,2023-01-05 21:52:30,2023-01-05 22:00:00,0.0,13.79318,NaN,9.459144,NaN,11.60021,14.106420000000002,NaN,10.68783,NaN,7.648110000000001,8.857292,7.561386
2023-01-05 22:00:00,2023-01-05 22:07:30,2023-01-05 22:15:00,0.0,13.79318,NaN,9.459144,NaN,11.62871,14.24881,NaN,10.68783,NaN,7.648110000000001,8.857292,7.590296
2023-01-05 22:15:00,2023-01-05 22:22:30,2023-01-05 22:30:00,0.0,13.79318,NaN,9.459144,NaN,11.62871,14.24881,NaN,10.71637,NaN,7.648110000000001,8.857292,7.590296
2023-01-05 22:30:00,2023-01-05 22:37:30,2023-01-05 22:45:00,0.0,13.792079999999999,NaN,9.429338000000001,NaN,11.599089999999999,14.21924,NaN,10.686689999999999,NaN,7.646903999999999,8.856104,7.589086999999999
2023-01-05 22:45:00,2023-01-05 22:52:30,2023-01-05 23:00:00,0.0,13.792829999999999,NaN,9.430149,NaN,11.599860000000001,14.27695,NaN,10.68747,NaN,7.676622999999999,8.856914999999999,7.589919
2023-01-05 23:00:00,2023-01-05 23:07:30,2023-01-05 23:15:00,0.0,13.79309,NaN,9.430407,NaN,11.60011,14.163279999999999,NaN,10.68774,NaN,7.648005,8.857182,7.561275
2023-01-05 23:15:00,2023-01-05 23:22:30,2023-01-05 23:30:00,0.0,13.79315,NaN,9.430488,NaN,11.6002,14.220310000000001,NaN,10.68782,NaN,7.676981,8.857257,7.5613589999999995
2023-01-05 23:30:00,2023-01-05 23:37:30,2023-01-05 23:45:00,0.0,13.79318,NaN,9.43051,NaN,11.60021,14.33424,NaN,10.68783,NaN,7.6770000000000005,8.857292,7.590296
2023-01-05 23:45:00,2023-01-05 23:52:30,2023-01-06 00:00:00,0.0,13.79318,NaN,9.43051,NaN,11.60021,14.33424,NaN,10.68783,NaN,7.6770000000000005,8.857292,7.590296
2023-01-06 00:00:00,2023-01-06 00:07:30,2023-01-06 00:15:00,0.0,13.79318,NaN,9.43051,NaN,11.60021,14.220329999999999,NaN,10.68783,NaN,7.6770000000000005,9.0294,7.590296
2023-01-06 00:15:00,2023-01-06 00:22:30,2023-01-06 00:30:00,0.0,13.7647,NaN,9.43051,NaN,11.60021,14.19185,NaN,10.68783,NaN,7.6770000000000005,9.0294,7.590296
2023-01-06 00:30:00,2023-01-06 00:37:30,2023-01-06 00:45:00,0.0,13.79318,NaN,9.43051,NaN,11.60021,14.1349,NaN,10.68783,NaN,7.705893,NaN,7.590296
2023-01-06 00:45:00,2023-01-06 00:52:30,2023-01-06 01:00:00,0.0,13.76334,NaN,9.429041,NaN,11.5988,14.13354,NaN,10.6864,NaN,7.704375,9.02792,7.588771
2023-01-06 01:00:00,2023-01-06 01:07:30,2023-01-06 01:15:00,0.0,13.764270000000002,NaN,9.430058,NaN,11.59977,14.19142,NaN,10.687389999999999,NaN,7.676525,9.000252,7.589811
2023-01-06 01:15:00,2023-01-06 01:22:30,2023-01-06 01:30:00,0.0,13.76457,NaN,9.430363999999999,NaN,11.60009,14.27716,NaN,10.687710000000001,NaN,7.676866,8.971907,7.590159
2023-01-06 01:30:00,2023-01-06 01:37:30,2023-01-06 01:45:00,0.0,13.764679999999998,NaN,9.430488,NaN,11.5717,14.16335,NaN,10.68782,NaN,7.676981,8.972028,7.5613589999999995
