TIMESTAMP_START,TIMESTAMP_MITTE,TIMESTAMP_ENDE,BestandsNiederschlag_1m,Bodentemp_1_5cm,Bodentemp_2_5cm,Bodentemp_3_5cm,Bodentemp_4_5cm,Bodentemp_1_15cm,Bodentemp_2_15cm,Bodentemp_3_15cm,Bodentemp_4_15cm,Bodentemp_1_30cm,Bodentemp_2_30cm,Bodentemp_3_30cm,Bodentemp_4_30cm
-,-,-,mm,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC
2023-04-01 00:00:00,2023-04-01 00:07:30,2023-04-01 00:15:00,0.0,15.13178,NaN,11.62877,NaN,13.42305,13.48,NaN,11.942169999999999,NaN,7.184985,7.705953999999999,7.010867
2023-04-01 00:15:00,2023-04-01 00:22:30,2023-04-01 00:30:00,0.0,15.13178,NaN,11.60027,NaN,13.42305,13.48,NaN,11.97065,NaN,7.184985,7.619259,7.010867
2023-04-01 00:30:00,2023-04-01 00:37:30,2023-04-01 00:45:00,0.0,15.13178,NaN,11.65725,NaN,13.42305,13.48,NaN,11.97065,NaN,7.184985,7.590357000000001,7.010867
2023-04-01 00:45:00,2023-04-01 00:52:30,2023-04-01 01:00:00,0.0,15.13178,NaN,11.62877,NaN,13.42305,13.45152,NaN,11.99915,NaN,7.184985,7.5614360000000005,7.010867
2023-04-01 01:00:00,2023-04-01 01:07:30,2023-04-01 01:15:00,0.079,15.13178,NaN,11.62877,NaN,13.42305,13.45152,NaN,11.97065,NaN,7.184985,7.5614360000000005,7.0399009999999995
2023-04-01 01:15:00,2023-04-01 01:22:30,2023-04-01 01:30:00,0.079,15.13178,NaN,11.60027,NaN,13.48,13.53695,NaN,11.99915,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 01:30:00,2023-04-01 01:37:30,2023-04-01 01:45:00,0.079,15.13178,NaN,11.60027,NaN,13.42305,13.45152,NaN,11.97065,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 01:45:00,2023-04-01 01:52:30,2023-04-01 02:00:00,0.079,15.13178,NaN,11.60027,NaN,13.42305,13.45152,NaN,11.99915,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 02:00:00,2023-04-01 02:07:30,2023-04-01 02:15:00,0.079,15.13178,NaN,11.57178,NaN,13.45152,13.53695,NaN,11.99915,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 02:15:00,2023-04-01 02:22:30,2023-04-01 02:30:00,0.0,15.13178,NaN,11.57178,NaN,13.42305,13.50847,NaN,11.99915,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 02:30:00,2023-04-01 02:37:30,2023-04-01 02:45:00,0.079,15.13178,NaN,11.54327,NaN,13.42305,13.48,NaN,12.02763,NaN,7.184985,7.532525,7.0399009999999995
2023-04-01 02:45:00,2023-04-01 02:52:30,2023-04-01 03:00:00,0.0,15.13178,NaN,11.57178,NaN,13.42305,13.50847,NaN,12.02763,NaN,7.184985,7.532525,7.068936
2023-04-01 03:00:00,2023-04-01 03:07:30,2023-04-01 03:15:00,0.079,15.129660000000001,NaN,11.56954,NaN,13.42087,13.53478,NaN,12.02539,NaN,7.182563,7.530107000000001,7.037464
2023-04-01 03:15:00,2023-04-01 03:22:30,2023-04-01 03:30:00,0.079,15.131079999999999,NaN,11.542530000000001,NaN,13.4508,13.4508,NaN,12.02689,NaN,7.1841919999999995,7.531728,7.039101
2023-04-01 03:30:00,2023-04-01 03:37:30,2023-04-01 03:45:00,0.0,15.1305,NaN,11.51344,NaN,13.4502,13.50716,NaN,12.05477,NaN,7.21252,7.531066,7.067467
2023-04-01 03:45:00,2023-04-01 03:52:30,2023-04-01 04:00:00,0.0,15.13135,NaN,11.51431,NaN,13.4226,13.508020000000002,NaN,12.055660000000001,NaN,7.1844850000000005,7.532030000000001,7.039412
2023-04-01 04:00:00,2023-04-01 04:07:30,2023-04-01 04:15:00,0.0,15.13055,NaN,11.54198,NaN,13.45025,13.42179,NaN,12.05482,NaN,7.212575999999999,7.531116,7.038475999999999
2023-04-01 04:15:00,2023-04-01 04:22:30,2023-04-01 04:30:00,0.079,15.13135,NaN,11.51432,NaN,13.45108,13.508029999999998,NaN,12.055660000000001,NaN,7.213500999999999,7.532039999999999,7.068445
2023-04-01 04:30:00,2023-04-01 04:37:30,2023-04-01 04:45:00,0.0,15.13055,NaN,11.51347,NaN,13.5072,13.42179,NaN,12.05482,NaN,7.212575999999999,7.531116,7.067514999999999
2023-04-01 04:45:00,2023-04-01 04:52:30,2023-04-01 05:00:00,0.0,15.131429999999998,NaN,11.542910000000001,NaN,13.536579999999999,13.394210000000001,NaN,12.05574,NaN,7.213589,7.532132000000001,7.068542
2023-04-01 05:00:00,2023-04-01 05:07:30,2023-04-01 05:15:00,0.079,15.131639999999999,NaN,11.51464,NaN,13.508339999999999,13.42291,NaN,12.05597,NaN,7.184839,7.503436,7.0397479999999995
2023-04-01 05:15:00,2023-04-01 05:22:30,2023-04-01 05:30:00,0.079,15.131720000000001,NaN,11.48623,NaN,13.5369,13.422989999999999,NaN,12.084539999999999,NaN,7.213937,7.532462,7.068871000000001
2023-04-01 05:30:00,2023-04-01 05:37:30,2023-04-01 05:45:00,0.0,15.10157,NaN,11.48445,NaN,13.5067,13.3928,NaN,12.054310000000001,NaN,7.241001,7.530552,7.066942999999999
2023-04-01 05:45:00,2023-04-01 05:52:30,2023-04-01 06:00:00,0.079,15.13132,NaN,11.54278,NaN,13.50799,13.47952,NaN,12.05562,NaN,7.213458999999999,7.531994999999999,7.039363000000001
2023-04-01 06:00:00,2023-04-01 06:07:30,2023-04-01 06:15:00,0.0,15.159020000000002,NaN,11.54195,NaN,13.50719,13.393289999999999,NaN,12.08328,NaN,7.2415449999999995,7.5600190000000005,7.0965240000000005
2023-04-01 06:15:00,2023-04-01 06:22:30,2023-04-01 06:30:00,0.0,15.129660000000001,NaN,11.541030000000001,NaN,13.5063,13.33544,NaN,12.08237,NaN,7.240553,7.559036999999999,7.066503999999999
2023-04-01 06:30:00,2023-04-01 06:37:30,2023-04-01 06:45:00,0.0,15.131079999999999,NaN,11.51403,NaN,13.479270000000001,13.308420000000002,NaN,12.083860000000001,NaN,7.213191999999999,7.531728,7.068119
2023-04-01 06:45:00,2023-04-01 06:52:30,2023-04-01 07:00:00,0.0,15.13158,NaN,11.514560000000001,NaN,13.479779999999998,13.42283,NaN,12.05589,NaN,7.184757,7.532289,7.068696000000001
2023-04-01 07:00:00,2023-04-01 07:07:30,2023-04-01 07:15:00,0.079,15.131689999999999,NaN,11.51469,NaN,13.4799,13.30905,NaN,12.0845,NaN,7.213883,7.532427,7.06884
2023-04-01 07:15:00,2023-04-01 07:22:30,2023-04-01 07:30:00,0.0,15.10113,NaN,11.484000000000002,NaN,13.4493,13.39235,NaN,12.05384,NaN,7.182521,7.5011399999999995,7.0374229999999995
2023-04-01 07:30:00,2023-04-01 07:37:30,2023-04-01 07:45:00,0.0,15.129979999999998,NaN,11.512880000000001,NaN,13.50663,13.39272,NaN,12.0827,NaN,7.211925,7.530469,7.066871000000001
2023-04-01 07:45:00,2023-04-01 07:52:30,2023-04-01 08:00:00,0.0,15.13119,NaN,11.48565,NaN,13.50785,13.422429999999999,NaN,12.083969999999999,NaN,7.213298,7.5318380000000005,7.068248
2023-04-01 08:00:00,2023-04-01 08:07:30,2023-04-01 08:15:00,0.079,15.13161,NaN,11.4861,NaN,13.5083,13.45134,NaN,12.0844,NaN,7.213792,7.532325,7.068727
2023-04-01 08:15:00,2023-04-01 08:22:30,2023-04-01 08:30:00,0.079,15.13171,NaN,11.4862,NaN,13.508389999999999,13.36602,NaN,12.113,NaN,7.242889999999999,7.532433,7.068855999999999
2023-04-01 08:30:00,2023-04-01 08:37:30,2023-04-01 08:45:00,0.237,15.131739999999999,NaN,11.51473,NaN,13.47994,13.3091,NaN,12.11303,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 08:45:00,2023-04-01 08:52:30,2023-04-01 09:00:00,0.158,15.131739999999999,NaN,11.51473,NaN,13.508420000000001,13.36604,NaN,12.11303,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 09:00:00,2023-04-01 09:07:30,2023-04-01 09:15:00,0.0,15.131739999999999,NaN,11.54322,NaN,13.508420000000001,13.394520000000002,NaN,12.14151,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 09:15:00,2023-04-01 09:22:30,2023-04-01 09:30:00,0.0,15.10325,NaN,11.51473,NaN,13.47994,13.223670000000002,NaN,12.11303,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 09:30:00,2023-04-01 09:37:30,2023-04-01 09:45:00,0.0,15.131739999999999,NaN,11.54322,NaN,13.47994,13.3091,NaN,12.14151,NaN,7.242922999999999,7.532472,7.0688889999999995
2023-04-01 09:45:00,2023-04-01 09:52:30,2023-04-01 10:00:00,0.158,15.131739999999999,NaN,11.54322,NaN,13.47994,13.36604,NaN,12.14151,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 10:00:00,2023-04-01 10:07:30,2023-04-01 10:15:00,0.079,15.131739999999999,NaN,11.57173,NaN,13.47994,13.3091,NaN,12.14151,NaN,7.184936,7.503543,7.0398559999999994
2023-04-01 10:15:00,2023-04-01 10:22:30,2023-04-01 10:30:00,0.0,15.160210000000001,NaN,11.60021,NaN,13.508420000000001,13.36604,NaN,12.17,NaN,7.213928999999999,7.532472,7.0688889999999995
2023-04-01 10:30:00,2023-04-01 10:37:30,2023-04-01 10:45:00,0.079,15.164029999999999,NaN,11.60425,NaN,13.48386,13.28455,NaN,12.174000000000001,NaN,7.218313,7.536819,7.073262
2023-04-01 10:45:00,2023-04-01 10:52:30,2023-04-01 11:00:00,0.0,15.16615,NaN,11.63499,NaN,13.48604,13.31521,NaN,12.176219999999999,NaN,7.22075,7.539233,7.075713
2023-04-01 11:00:00,2023-04-01 11:07:30,2023-04-01 11:15:00,0.0,15.16929,NaN,11.666780000000001,NaN,13.517729999999998,13.318420000000001,NaN,12.17951,NaN,7.224347,7.513884,7.050281
2023-04-01 11:15:00,2023-04-01 11:22:30,2023-04-01 11:30:00,0.0,15.170420000000002,NaN,11.69647,NaN,13.518889999999999,13.348070000000002,NaN,12.18069,NaN,7.1966529999999995,7.5151699999999995,7.051596000000001
2023-04-01 11:30:00,2023-04-01 11:37:30,2023-04-01 11:45:00,0.0,15.199160000000001,NaN,11.72524,NaN,13.51917,13.2914,NaN,12.18097,NaN,7.196944,7.515469,7.0519
2023-04-01 11:45:00,2023-04-01 11:52:30,2023-04-01 12:00:00,0.0,15.200610000000001,NaN,11.75526,NaN,13.52064,13.435229999999999,NaN,12.23943,NaN,7.1986229999999995,7.517119,7.053569
2023-04-01 12:00:00,2023-04-01 12:07:30,2023-04-01 12:15:00,0.0,15.2282,NaN,11.7828,NaN,13.51973,13.291970000000001,NaN,12.26697,NaN,7.1975940000000005,7.5161050000000005,7.052527
2023-04-01 12:15:00,2023-04-01 12:22:30,2023-04-01 12:30:00,0.0,15.256379999999998,NaN,11.78248,NaN,13.54788,13.46248,NaN,12.23819,NaN,7.19723,7.486824,7.052181
2023-04-01 12:30:00,2023-04-01 12:37:30,2023-04-01 12:45:00,0.238,15.2563,NaN,11.810889999999999,NaN,13.5478,13.40545,NaN,12.26657,NaN,7.197139999999999,7.515656,7.052086
2023-04-01 12:45:00,2023-04-01 12:52:30,2023-04-01 13:00:00,0.0,15.28474,NaN,11.83933,NaN,13.547770000000002,13.29155,NaN,12.29503,NaN,7.197114,7.486712,7.052053
2023-04-01 13:00:00,2023-04-01 13:07:30,2023-04-01 13:15:00,0.0,15.31409,NaN,11.84025,NaN,13.57712,13.46325,NaN,12.295919999999999,NaN,7.198103999999999,7.4876949999999995,7.0530479999999995
2023-04-01 13:15:00,2023-04-01 13:22:30,2023-04-01 13:30:00,0.0,15.3148,NaN,11.869480000000001,NaN,13.57785,13.49245,NaN,12.32514,NaN,7.198917,7.488508,7.053875
2023-04-01 13:30:00,2023-04-01 13:37:30,2023-04-01 13:45:00,0.0,15.318610000000001,NaN,11.90199,NaN,13.61025,13.43944,NaN,12.329139999999999,NaN,7.17432,7.4928669999999995,7.0292460000000005
2023-04-01 13:45:00,2023-04-01 13:52:30,2023-04-01 14:00:00,0.0,15.37905,NaN,11.93412,NaN,13.61381,13.44302,NaN,12.36127,NaN,7.2073100000000005,7.49685,7.062297999999999
2023-04-01 14:00:00,2023-04-01 14:07:30,2023-04-01 14:15:00,0.079,15.38018,NaN,11.96381,NaN,13.64345,13.501129999999998,NaN,12.41939,NaN,7.208622999999999,7.498138000000001,7.0345759999999995
2023-04-01 14:15:00,2023-04-01 14:22:30,2023-04-01 14:30:00,0.0,15.380579999999998,NaN,11.96423,NaN,13.64386,13.387670000000002,NaN,12.4198,NaN,7.209076,7.527508999999999,7.064061
2023-04-01 14:30:00,2023-04-01 14:37:30,2023-04-01 14:45:00,2.54,15.40916,NaN,12.0213,NaN,13.672429999999999,13.387770000000002,NaN,12.448369999999999,NaN,7.209185000000001,7.527617,7.093205
2023-04-01 14:45:00,2023-04-01 14:52:30,2023-04-01 15:00:00,0.317,15.46614,NaN,12.07828,NaN,13.70093,13.53014,NaN,12.47688,NaN,7.209238,7.527660000000001,7.064214
2023-04-01 15:00:00,2023-04-01 15:07:30,2023-04-01 15:15:00,0.0,15.494629999999999,NaN,12.07828,NaN,13.70094,13.44475,NaN,12.53382,NaN,7.238230000000001,7.55658,7.093232
2023-04-01 15:15:00,2023-04-01 15:22:30,2023-04-01 15:30:00,0.079,15.494629999999999,NaN,12.07828,NaN,13.729389999999999,13.387820000000001,NaN,12.5623,NaN,7.238230000000001,7.55658,7.093232
2023-04-01 15:30:00,2023-04-01 15:37:30,2023-04-01 15:45:00,1.032,15.49329,NaN,12.07686,NaN,13.728010000000001,13.500279999999998,NaN,12.589360000000001,NaN,7.236671,7.5550440000000005,7.0916820000000005
2023-04-01 15:45:00,2023-04-01 15:52:30,2023-04-01 16:00:00,3.2540000000000004,15.5745,NaN,12.15783,NaN,13.780610000000001,13.581339999999999,NaN,12.67034,NaN,7.231800999999999,7.5502,7.086799000000001
2023-04-01 16:00:00,2023-04-01 16:07:30,2023-04-01 16:15:00,0.079,15.628129999999999,NaN,12.1828,NaN,13.834129999999998,13.60636,NaN,12.695319999999999,NaN,7.227952,7.546375,7.111955
2023-04-01 16:15:00,2023-04-01 16:22:30,2023-04-01 16:30:00,0.635,15.62706,NaN,12.15317,NaN,13.86149,13.6622,NaN,12.69421,NaN,7.226700999999999,7.54515,7.081689999999999
2023-04-01 16:30:00,2023-04-01 16:37:30,2023-04-01 16:45:00,0.396,15.62801,NaN,12.12571,NaN,13.86246,13.60624,NaN,12.752139999999999,NaN,7.256792,7.575147,7.140816
2023-04-01 16:45:00,2023-04-01 16:52:30,2023-04-01 17:00:00,0.0,15.627020000000002,NaN,12.12466,NaN,13.88991,13.662139999999999,NaN,12.77957,NaN,7.255642,7.602913,7.139658
2023-04-01 17:00:00,2023-04-01 17:07:30,2023-04-01 17:15:00,0.158,15.62669,NaN,12.124319999999999,NaN,13.88957,13.604870000000002,NaN,12.77923,NaN,7.255267999999999,7.60255,7.13928
2023-04-01 17:15:00,2023-04-01 17:22:30,2023-04-01 17:30:00,0.397,15.655070000000002,NaN,12.1242,NaN,13.91795,13.54781,NaN,12.80759,NaN,7.255139,7.602419,7.139174000000001
2023-04-01 17:30:00,2023-04-01 17:37:30,2023-04-01 17:45:00,0.079,15.65502,NaN,12.12415,NaN,13.946370000000002,13.77554,NaN,12.83602,NaN,7.284053999999999,7.602374,7.1391160000000005
2023-04-01 17:45:00,2023-04-01 17:52:30,2023-04-01 18:00:00,0.158,15.6835,NaN,12.09567,NaN,13.974839999999999,13.74707,NaN,12.86449,NaN,7.284053999999999,7.602374,7.168113000000001
2023-04-01 18:00:00,2023-04-01 18:07:30,2023-04-01 18:15:00,0.079,15.681820000000002,NaN,12.12237,NaN,13.973120000000002,13.602970000000001,NaN,12.86273,NaN,7.282114999999999,7.629346000000001,7.137174000000001
2023-04-01 18:15:00,2023-04-01 18:22:30,2023-04-01 18:30:00,0.317,15.68295,NaN,12.095089999999999,NaN,14.00275,13.80344,NaN,12.86391,NaN,7.283416000000001,7.6017339999999995,7.138474
2023-04-01 18:30:00,2023-04-01 18:37:30,2023-04-01 18:45:00,0.556,15.70718,NaN,12.06209,NaN,13.998370000000001,13.7421,NaN,12.88793,NaN,7.307467999999999,7.625752,7.162555
2023-04-01 18:45:00,2023-04-01 18:52:30,2023-04-01 19:00:00,0.47600000000000003,15.675360000000001,NaN,12.05857,NaN,13.99495,13.65324,NaN,12.91292,NaN,7.303628999999999,7.621925999999999,7.158674
2023-04-01 19:00:00,2023-04-01 19:07:30,2023-04-01 19:15:00,0.237,15.673779999999999,NaN,12.08538,NaN,13.99332,13.73705,NaN,12.88279,NaN,7.272822,7.620121000000001,7.156855
2023-04-01 19:15:00,2023-04-01 19:22:30,2023-04-01 19:30:00,0.158,15.67327,NaN,12.08484,NaN,14.021279999999999,13.73651,NaN,12.939219999999999,NaN,7.301222999999999,7.6484309999999995,7.185263000000001
2023-04-01 19:30:00,2023-04-01 19:37:30,2023-04-01 19:45:00,0.079,15.6731,NaN,12.08467,NaN,14.0211,13.76482,NaN,12.939039999999999,NaN,7.329992,7.648238,7.2140580000000005
2023-04-01 19:45:00,2023-04-01 19:52:30,2023-04-01 20:00:00,0.158,15.673029999999999,NaN,12.05611,NaN,14.02104,13.5939,NaN,12.93897,NaN,7.329903999999999,7.677060000000001,7.21398
2023-04-01 20:00:00,2023-04-01 20:07:30,2023-04-01 20:15:00,0.158,15.673029999999999,NaN,12.084589999999999,NaN,14.04951,13.76476,NaN,12.96744,NaN,7.300939,7.648169,7.184985
2023-04-01 20:15:00,2023-04-01 20:22:30,2023-04-01 20:30:00,0.0,15.673029999999999,NaN,11.99915,NaN,14.04951,13.736270000000001,NaN,12.96744,NaN,7.329903999999999,7.677060000000001,7.21398
2023-04-01 20:30:00,2023-04-01 20:37:30,2023-04-01 20:45:00,0.079,15.64455,NaN,11.97065,NaN,14.04951,13.736270000000001,NaN,12.96744,NaN,7.329903999999999,7.677060000000001,7.242977000000001
2023-04-01 20:45:00,2023-04-01 20:52:30,2023-04-01 21:00:00,0.079,15.673029999999999,NaN,11.942169999999999,NaN,14.04951,13.736270000000001,NaN,12.96744,NaN,7.358878,7.677060000000001,7.21398
2023-04-01 21:00:00,2023-04-01 21:07:30,2023-04-01 21:15:00,0.0,15.673029999999999,NaN,11.97065,NaN,14.077979999999998,13.8217,NaN,12.99591,NaN,7.329903999999999,7.677060000000001,7.242977000000001
2023-04-01 21:15:00,2023-04-01 21:22:30,2023-04-01 21:30:00,0.079,15.673029999999999,NaN,11.97065,NaN,14.106470000000002,13.736270000000001,NaN,13.0244,NaN,7.358878,7.705953999999999,7.242977000000001
2023-04-01 21:30:00,2023-04-01 21:37:30,2023-04-01 21:45:00,0.079,15.701529999999998,NaN,11.99915,NaN,14.106470000000002,13.76476,NaN,12.99591,NaN,7.358878,7.705953999999999,7.242977000000001
2023-04-01 21:45:00,2023-04-01 21:52:30,2023-04-01 22:00:00,0.0,15.701529999999998,NaN,11.97065,NaN,14.106470000000002,13.67932,NaN,13.0244,NaN,7.387823,7.705953999999999,7.271958000000001
2023-04-01 22:00:00,2023-04-01 22:07:30,2023-04-01 22:15:00,0.079,15.701529999999998,NaN,11.942169999999999,NaN,14.106470000000002,13.70779,NaN,13.0244,NaN,7.358878,7.705953999999999,7.242977000000001
2023-04-01 22:15:00,2023-04-01 22:22:30,2023-04-01 22:30:00,0.0,15.69943,NaN,11.93993,NaN,14.10431,13.734110000000001,NaN,13.05068,NaN,7.385408999999999,7.732425999999999,7.298513000000001
2023-04-01 22:30:00,2023-04-01 22:37:30,2023-04-01 22:45:00,0.0,15.69997,NaN,11.88354,NaN,14.133339999999999,13.734670000000001,NaN,13.07972,NaN,7.414981,7.733042,7.299149000000001
2023-04-01 22:45:00,2023-04-01 22:52:30,2023-04-01 23:00:00,0.0,15.700999999999999,NaN,11.91312,NaN,14.1629,13.82117,NaN,13.0808,NaN,7.387225,7.734230999999999,7.300341
2023-04-01 23:00:00,2023-04-01 23:07:30,2023-04-01 23:15:00,0.079,15.6976,NaN,11.82404,NaN,14.15939,13.732220000000002,NaN,13.10573,NaN,7.412256,7.730331,7.296411
2023-04-01 23:15:00,2023-04-01 23:22:30,2023-04-01 23:30:00,0.158,15.69319,NaN,11.819339999999999,NaN,14.15487,13.64223,NaN,13.10113,NaN,7.407162,7.725280000000001,7.291295
2023-04-01 23:30:00,2023-04-01 23:37:30,2023-04-01 23:45:00,0.158,15.663229999999999,NaN,11.8178,NaN,14.181870000000002,13.64073,NaN,13.09962,NaN,7.4344399999999995,7.752509,7.318614999999999
2023-04-01 23:45:00,2023-04-01 23:52:30,2023-04-02 00:00:00,0.079,15.663229999999999,NaN,11.8178,NaN,14.181870000000002,13.64073,NaN,13.09962,NaN,7.4344399999999995,7.752509,7.318614999999999
2023-04-02 00:00:00,2023-04-02 00:07:30,2023-04-02 00:15:00,0.079,15.65572,NaN,11.7813,NaN,14.14569,13.60449,NaN,13.09178,NaN,7.4257919999999995,7.9459800000000005,7.309932000000001
2023-04-02 00:15:00,2023-04-02 00:22:30,2023-04-02 00:30:00,0.079,15.65325,NaN,11.721680000000001,NaN,14.171629999999999,13.74436,NaN,13.089210000000001,NaN,7.422942,7.827737,7.278086999999999
2023-04-02 00:30:00,2023-04-02 00:37:30,2023-04-02 00:45:00,0.079,15.652439999999999,NaN,11.69232,NaN,14.19931,13.629579999999999,NaN,13.11687,NaN,7.45097,7.7979330000000004,7.306143
2023-04-02 00:45:00,2023-04-02 00:52:30,2023-04-02 01:00:00,0.079,15.62367,NaN,11.66354,NaN,14.17055,13.657789999999999,NaN,13.08809,NaN,7.421711,7.797617,7.334811
2023-04-02 01:00:00,2023-04-02 01:07:30,2023-04-02 01:15:00,0.079,15.652079999999998,NaN,11.63493,NaN,14.198939999999999,13.62921,NaN,13.144979999999999,NaN,7.450556,7.79752,7.334697
2023-04-02 01:15:00,2023-04-02 01:22:30,2023-04-02 01:30:00,0.0,15.62355,NaN,11.6349,NaN,14.19891,13.85706,NaN,13.14494,NaN,7.4505289999999995,7.797478999999999,7.33467
2023-04-02 01:30:00,2023-04-02 01:37:30,2023-04-02 01:45:00,0.079,15.6222,NaN,11.633469999999999,NaN,14.197529999999999,13.599310000000001,NaN,13.143529999999998,NaN,7.448982000000001,7.795939999999999,7.333116
2023-04-02 01:45:00,2023-04-02 01:52:30,2023-04-02 02:00:00,0.0,15.589479999999998,NaN,11.57195,NaN,14.19321,13.6804,NaN,13.110660000000001,NaN,7.444107000000001,7.791128,7.32825
2023-04-02 02:00:00,2023-04-02 02:07:30,2023-04-02 02:15:00,0.079,15.55765,NaN,11.51138,NaN,14.189810000000001,13.648489999999999,NaN,13.135689999999999,NaN,7.440293,7.787329,7.324408999999999
2023-04-02 02:15:00,2023-04-02 02:22:30,2023-04-02 02:30:00,0.0,15.556460000000001,NaN,11.4816,NaN,14.18859,13.590279999999998,NaN,13.13445,NaN,7.438917999999999,7.785962,7.323039
2023-04-02 02:30:00,2023-04-02 02:37:30,2023-04-02 02:45:00,0.079,15.556170000000002,NaN,11.45279,NaN,14.216779999999998,13.70395,NaN,13.134160000000001,NaN,7.438600999999999,7.7856440000000005,7.322711
2023-04-02 02:45:00,2023-04-02 02:52:30,2023-04-02 03:00:00,0.079,15.52757,NaN,11.42417,NaN,14.1882,13.5614,NaN,13.16255,NaN,7.467434,7.785527,7.351586999999999
2023-04-02 03:00:00,2023-04-02 03:07:30,2023-04-02 03:15:00,0.0,15.499039999999999,NaN,11.39562,NaN,14.216660000000001,13.56136,NaN,13.162510000000001,NaN,7.467389999999999,7.785485,7.351549
2023-04-02 03:15:00,2023-04-02 03:22:30,2023-04-02 03:30:00,0.0,15.499039999999999,NaN,11.3671,NaN,14.216660000000001,13.61835,NaN,13.162510000000001,NaN,7.467389999999999,7.785485,7.351549
2023-04-02 03:30:00,2023-04-02 03:37:30,2023-04-02 03:45:00,0.0,15.499039999999999,NaN,11.33858,NaN,14.216660000000001,13.61835,NaN,13.162510000000001,NaN,7.438452000000001,7.785485,7.322562
2023-04-02 03:45:00,2023-04-02 03:52:30,2023-04-02 04:00:00,0.079,15.46674,NaN,11.33453,NaN,14.21279,13.55746,NaN,13.13008,NaN,7.463055000000001,7.781165,7.347181
2023-04-02 04:00:00,2023-04-02 04:07:30,2023-04-02 04:15:00,0.0,15.43612,NaN,11.27523,NaN,14.21062,13.612260000000001,NaN,13.0994,NaN,7.460623,7.7787630000000005,7.344747
2023-04-02 04:15:00,2023-04-02 04:22:30,2023-04-02 04:30:00,0.0,15.46119,NaN,11.243039999999999,NaN,14.207139999999999,13.52325,NaN,13.095839999999999,NaN,7.456697,7.774864999999999,7.340812
2023-04-02 04:30:00,2023-04-02 04:37:30,2023-04-02 04:45:00,0.0,15.431870000000002,NaN,11.21363,NaN,14.2063,13.493910000000001,NaN,13.09499,NaN,7.455749000000001,7.773931,7.339855
2023-04-02 04:45:00,2023-04-02 04:52:30,2023-04-02 05:00:00,0.0,15.4031,NaN,11.18483,NaN,14.206029999999998,13.49364,NaN,13.09472,NaN,7.455445,7.773629,7.339555000000001
2023-04-02 05:00:00,2023-04-02 05:07:30,2023-04-02 05:15:00,0.0,15.403020000000001,NaN,11.15621,NaN,14.20594,13.43656,NaN,13.09463,NaN,7.455353,7.773531,7.31048
2023-04-02 05:15:00,2023-04-02 05:22:30,2023-04-02 05:30:00,0.0,15.40298,NaN,11.12764,NaN,14.2059,13.5505,NaN,13.0946,NaN,7.455313,7.773489,7.339426
2023-04-02 05:30:00,2023-04-02 05:37:30,2023-04-02 05:45:00,0.079,15.37447,NaN,11.099110000000001,NaN,14.2059,13.46502,NaN,13.0946,NaN,7.455313,7.773489,7.339426
2023-04-02 05:45:00,2023-04-02 05:52:30,2023-04-02 06:00:00,0.0,15.37447,NaN,11.04204,NaN,14.2059,13.5505,NaN,13.0946,NaN,7.484269,7.802385000000001,7.368403
2023-04-02 06:00:00,2023-04-02 06:07:30,2023-04-02 06:15:00,0.0,15.37447,NaN,11.04204,NaN,14.1774,13.436520000000002,NaN,13.0661,NaN,7.455313,7.802385000000001,7.339426
2023-04-02 06:15:00,2023-04-02 06:22:30,2023-04-02 06:30:00,0.0,15.372370000000002,NaN,11.06832,NaN,14.17526,13.46285,NaN,13.03542,NaN,7.481849,7.799975999999999,7.365984
2023-04-02 06:30:00,2023-04-02 06:37:30,2023-04-02 06:45:00,0.0,15.37391,NaN,10.98436,NaN,14.176829999999999,13.435939999999999,NaN,13.03702,NaN,7.483621,7.772846,7.338775999999999
2023-04-02 06:45:00,2023-04-02 06:52:30,2023-04-02 07:00:00,0.0,15.317260000000001,NaN,10.927669999999999,NaN,14.12021,13.436320000000002,NaN,13.00891,NaN,7.426125999999999,7.773258,7.310205000000001
2023-04-02 07:00:00,2023-04-02 07:07:30,2023-04-02 07:15:00,0.0,15.343129999999999,NaN,10.953389999999999,NaN,14.174520000000001,13.49059,NaN,13.03466,NaN,7.4810229999999995,7.79915,7.365150999999999
2023-04-02 07:15:00,2023-04-02 07:22:30,2023-04-02 07:30:00,0.0,15.31441,NaN,10.924619999999999,NaN,14.14581,13.3479,NaN,12.97746,NaN,7.4807809999999995,7.798919000000001,7.3359309999999995
2023-04-02 07:30:00,2023-04-02 07:37:30,2023-04-02 07:45:00,0.0,15.3153,NaN,10.8685,NaN,14.14671,13.43431,NaN,12.97838,NaN,7.481796000000001,7.771033,7.336946000000001
